Hello wonderful person! :) Thanks for using GUN, please ask for help on http://chat.gun.eco if anything takes you longer than 5min to figure out!
AXE relay enabled!
Starting database migration...
Discovering domains from legacy annotations...
Multicast on 233.255.255.255:8765
Domains found: [
  'extensions',
  'citizenx_app',
  'dashboard_render_com',
  'forum_vivaldi_net',
  'search_google_com',
  'www_aaa_com',
  'x_com'
]
Populating known_nodes...
Updated known_nodes for domain extensions
Updated known_nodes for domain citizenx_app
Updated known_nodes for domain dashboard_render_com
Updated known_nodes for domain forum_vivaldi_net
Updated known_nodes for domain search_google_com
Updated known_nodes for domain www_aaa_com
Updated known_nodes for domain x_com
Step 1: Migrating annotations and separating metadata...
Moving markup data to metadata: https://x.com/DrNeilStone/status/1918363323982332114/replicationMarker
Skipping deleted annotation: https://x.com/DrNeilStone/status/1918363323982332114/did:key:z6Mkn9jS7WaZ6NWGmmc6W46KcgsbjawXRArGu7EUY3NPYbDD-1746428323319
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746449307175
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453232185
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453381948
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453434387
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453595422
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453889981
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453973430
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746455198194
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746456064140
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746458529486
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746461107765
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-bootstrap
Removing tombstone from knownPeers: client-1746621773766
Removing tombstone from knownPeers: client-1746625033755
Removing tombstone from knownPeers: client-1746625063752
Removing tombstone from knownPeers: client-1746625093781
Removing tombstone from knownPeers: client-1746625123752
Removing tombstone from knownPeers: client-1746625181760
Removing tombstone from knownPeers: client-1746625241831
Removing tombstone from knownPeers: client-1746625301762
Removing tombstone from knownPeers: client-1746639380847
Removing tombstone from knownPeers: client-1746639410843
Removing tombstone from knownPeers: client-1746639440841
Removing tombstone from knownPeers: client-1746639470842
Removing tombstone from knownPeers: client-1746639698384
Removing tombstone from knownPeers: client-1746645256228
Removing tombstone from knownPeers: client-1746653569306
Removing tombstone from knownPeers: client-1746664434077
Removing tombstone from knownPeers: client-1746665406042
Removing tombstone from knownPeers: client-1746696412776
Removing tombstone from knownPeers: client-1746696442774
Removing tombstone from knownPeers: client-1746709620644
Removing tombstone from knownPeers: client-1746709650642
Removing tombstone from knownPeers: https://citizen-x-0hsk.onrender.com/-1746393028027
Moving peer data to metadata/peers: client-1746806376416
Step 5: Moving unexpected data to legacy_data...
Migration complete.
